Config,FM ID,Name,Short Name,6 Letter Name,3 Letter Name,Alt 3 Letter Name,Footballing Nation ID,Footballing Nation Name,Country ID,Country Name,City ID,City Name,Division ID,Division Name,Reputation,Likely Finishing Group,Captain ID,Captain Name,Vice Captain ID,Vice Captain Name,CA16,Extinct,NFE,Official Hashtag #,Year Founded,First Nickname,Titlebar FG Colour,Titlebar BG Colour,FM ID,Stadium ID,Stadium Name,Max Attendance
"[{""a"":""Club"",""m"":""Club"",""k"":1414826,""r"":1414826},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88908,""r"":1414826},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441925,""r"":1441925}]",2000333649,Jeunesse Sportive de Bou Merdes,JS Bou Merdes,,JSBM,,160633,Tunisia,1248894,Tunisia,1436283,Bou Merdes,1177506,Tunisian Amateur League 2 - Group C,24,,,,,,75,,,,1974,,1000,1044,2000360495,1441925,Stade de Bou Merdes,
"[{""a"":""Club"",""m"":""Club"",""k"":1414827,""r"":1414827},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88909,""r"":1414827},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441924,""r"":1441924}]",2000333650,Horizon Sportif de Kerker,HS Kerker,,HSK,,160633,Tunisia,1248894,Tunisia,53285,Kerker,154507,Tunisian Amateur League 1 - Group C,40,4,,,,,76.2,,,,2001,,1006,1094,2000360494,1441924,Stade de Kerker,
"[{""a"":""Club"",""m"":""Club"",""k"":1414828,""r"":1414828},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88910,""r"":1414828},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441948,""r"":1441948}]",2000333651,Etoile Sportive de Gaâfour,ES Gaâfour,,ESG,,160633,Tunisia,1248894,Tunisia,1436329,Gaâfour,1177507,Tunisian Amateur League 2 - Group D,24,,,,,,0,,,,1946,,1000,1005,2000360518,1441948,Stade Municipal de Gaâfour,
"[{""a"":""Club"",""m"":""Club"",""k"":1414829,""r"":1414829},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88911,""r"":1414829},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441854,""r"":1441854}]",2000333652,Jeunesse Sportive de Majel Bel Abbes,JS Majel Bel Abbes,JSMBA,JSMB,,160633,Tunisia,1248894,Tunisia,1436292,Majel Bel Abbès,1177913,Tunisian Amateur League 2 - Group E,24,,,,,,0,,,,1981,,1000,1094,2000360424,1441854,Stade de Majel Bel Abbès,
"[{""a"":""Club"",""m"":""Club"",""k"":1414831,""r"":1414831},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88913,""r"":1414831},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441858,""r"":1441858}]",2000333654,Teboulbou Sport Gabès,Teboulbou SG,,TSG,,160633,Tunisia,1248894,Tunisia,54559,Téboulba,154565,Tunisian Amateur League 1 - Group D,40,4,,,,,74.14,,,,1976,,1004,1022,2000360428,1441858,Stade de Teboulbou,
"[{""a"":""Club"",""m"":""Club"",""k"":1414833,""r"":1414833},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88914,""r"":1414833},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441859,""r"":1441859}]",2000333656,Education Sportive de Skhira,ESL Skhira,,ESLS,,160633,Tunisia,1248894,Tunisia,1436335,Skhira,154507,Tunisian Amateur League 1 - Group C,24,,,,,,0,,,,1974,,1082,1099,2000360429,1441859,Stade Abdallah Mguiris,
"[{""a"":""Club"",""m"":""Club"",""k"":1414834,""r"":1414834},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88915,""r"":1414834},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441982,""r"":1441982}]",2000333657,Club Sportif de Bir Lahmar,CS Bir Lahmar,CSBLHM,CSBL,CBL,160633,Tunisia,1248894,Tunisia,1436325,Bir Lahmar,971082,Tunisian Lower Division,30,3,1480444,Bassem Mahdaoui,1486461,Salem Bedoui,46.21,,,CSBL,1983,L'Ababsa,1022,1098,2000360552,1441982,Stade de Bir Lahmar,2500
"[{""a"":""Club"",""m"":""Club"",""k"":1414836,""r"":1414836},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88916,""r"":1414836},{""a"":""Stadium"",""m"":""Stadium"",""k"":12310,""r"":12310}]",2000333659,Association Olympique de Ben Guerdane,AO Ben Guerdane,AOBG,AOB,,160633,Tunisia,1248894,Tunisia,54477,Ben Guerdane,971082,Tunisian Lower Division,24,,,,,,71,,,,2012,,1000,1059,12019369,12310,Stade Municipal 7 Mars,
"[{""a"":""Club"",""m"":""Club"",""k"":1414837,""r"":1414837},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88917,""r"":1414837},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442266,""r"":1442266}]",2000333660,Astre Sportif de Souk l'Ahad,AS Souk Ahad,,ASSA,,160633,Tunisia,1248894,Tunisia,1436289,Souk L'Ahad,1177509,Tunisian Amateur League 2 - Group F,24,,,,,,0,,,,1976,,1094,1000,2000360836,1442266,Stade de Souk L'Ahad,
"[{""a"":""Club"",""m"":""Club"",""k"":1436432,""r"":1436432},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":91626,""r"":1436432},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441990,""r"":1441990}]",2000355008,Espoir Sportif de Bouhajla,ES Bouhajla,ESB,ESP,,160633,Tunisia,1248894,Tunisia,1178988,Bou Hajla,1177505,Tunisian Amateur League 2 - Group B,10,4,,,,,0,,,,2014,,1026,1092,2000360560,1441990,Stade de Bou Hajla,
"[{""a"":""Club"",""m"":""Club"",""k"":1436433,""r"":1436433},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":91627,""r"":1436433},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441840,""r"":1441840}]",2000355009,Astre Sportif de Zaouiet Sousse,AS Zaouiet Sousse,ASZS,AST,,160633,Tunisia,1248894,Tunisia,1436327,Zaouiet Sousse,1177505,Tunisian Amateur League 2 - Group B,10,,,,,,67,,,,1963,,1000,1056,2000360410,1441840,Stade Municipal de Ksibet Sousse,
"[{""a"":""Club"",""m"":""Club"",""k"":1440595,""r"":1440595},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":92011,""r"":1440595},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441984,""r"":1441984}]",2000359166,Stade Sportif de Sidi Makhlouf,SS Sidi Makhlouf,SSSM,STA,,160633,Tunisia,1248894,Tunisia,50601,Médenine,1177509,Tunisian Amateur League 2 - Group F,24,,,,,,72,,,,1989,,1000,1087,2000360554,1441984,Stade Municipal de Sidi Makhlouf,
"[{""a"":""Club"",""m"":""Club"",""k"":1452501,""r"":1452501},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93456,""r"":1452501},{""a"":""Stadium"",""m"":""Stadium"",""k"":1452489,""r"":1452489}]",2000371020,Union Sportive de Kalaat Senan,US Kalaat Senan,,UNI,,160633,Tunisia,1248894,Tunisia,73104,Kalaat Senan,971082,Tunisian Lower Division,,,,,,,0,,,,1950,,1006,1004,2000371008,1452489,Stade Hedi Ben Khalil,
"[{""a"":""Club"",""m"":""Club"",""k"":1452502,""r"":1452502},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93457,""r"":1452502},{""a"":""Stadium"",""m"":""Stadium"",""k"":1452493,""r"":1452493}]",2000371021,Espoir Sportif de Hazoua,ES Hazoua,ESH,ESH,,160633,Tunisia,1248894,Tunisia,1452498,Hazoua,971082,Tunisian Lower Division,,,,,,,53,,,,1985,,1056,1026,2000371012,1452493,Stade Municipal de Hazoua,
"[{""a"":""Club"",""m"":""Club"",""k"":1452515,""r"":1452515},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93459,""r"":1452515},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441988,""r"":1441988}]",2000371034,Association Sportive de Beni Khedache,AS Beni Khedache,ASBK,ASBK,,160633,Tunisia,1248894,Tunisia,1436346,Beni Khedache,971082,Tunisian Lower Division,,,,,,,0,,,,2011,,1091,1078,2000360558,1441988,Stade de Beni Khedache,
"[{""a"":""Club"",""m"":""Club"",""k"":1452516,""r"":1452516},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93460,""r"":1452516},{""a"":""Stadium"",""m"":""Stadium"",""k"":1452494,""r"":1452494}]",2000371035,Club Sportif de Messaâdine,CS Messaâdine,CSM,CSM,,160633,Tunisia,1248894,Tunisia,1452496,Messaadine,971082,Tunisian Lower Division,,,,,,,0,,,,1976,,1095,1014,2000371013,1452494,Stade Municipal de Messaadine,
"[{""a"":""Club"",""m"":""Club"",""k"":1452517,""r"":1452517},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93461,""r"":1452517},{""a"":""Stadium"",""m"":""Stadium"",""k"":1452495,""r"":1452495}]",2000371036,Union Sportive de Menzel Bouzaiene,US Menzel Bouzaiene,USMB,USMB,,160633,Tunisia,1248894,Tunisia,1452500,Menzel Bouzaiene,971082,Tunisian Lower Division,,,,,,,0,,,,1995,,1006,1000,2000371014,1452495,Stade Municipal de Menzel Bouzaiene,
"[{""a"":""Club"",""m"":""Club"",""k"":1452518,""r"":1452518},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":93462,""r"":1452518},{""a"":""Stadium"",""m"":""Stadium"",""k"":1452490,""r"":1452490}]",2000371037,Espoir Sportif de Zriba Village,ES Zriba,ESZV,ESZV,,160633,Tunisia,1248894,Tunisia,1436360,Zriba,971082,Tunisian Lower Division,,,,,,,0,,,,1983,,1000,1006,2000371009,1452490,Stade Municipal de Zriba Village,
